,flourishing_scale_raw_class_post,flourishing_scale_raw_post,panas_neg_raw_class_post,panas_neg_raw_post,panas_pos_raw_class_post,panas_pos_raw_post,panas_pos_imp_class_post,panas_pos_imp_post
sleep_min_wk_5,,0.0,,0.0,,0.0,,
sleep_min_wk_6,,0.0,,0.0,,0.0,,
sleep_min_wk_7,,0.0,,0.0,,0.0,,
sleep_min_wk_8,,0.0,,0.0,,0.0,,
sleep_min_wk_9,,0.0,,0.0,,0.0,,
speed_max_wk_1,,0.0,,0.0,,0.0,,
speed_max_wk_10,0.014112328418310784,0.0,0.0,0.0,0.014158040809450984,0.0,0.013354176512901293,0.0
speed_max_wk_2,,0.0,,0.0016222744883077958,,0.0,,
speed_max_wk_3,,0.0,,0.0,,0.0,,
speed_max_wk_4,,0.0,,0.0,,0.0,,
speed_max_wk_5,,0.0,,0.0,,0.0,,
speed_max_wk_6,,0.0,,0.0,,0.0,,
speed_max_wk_7,,0.0,,0.0,,0.0,,
speed_max_wk_8,,0.0,,0.0,,0.0,,
speed_max_wk_9,,0.0,,0.0,,0.0,,
speed_mean_wk_1,,0.0,,0.0,,0.0,,
speed_mean_wk_10,2.050494371853111,0.0,3.360738138137129,0.0,3.708758724827474,0.0,3.500763196318691,0.0
speed_mean_wk_2,,0.0,,0.0,,0.0,,
speed_mean_wk_3,,0.0,,0.0,,0.0,,
speed_mean_wk_4,,0.0,,0.0,,0.0,,
speed_mean_wk_5,,0.0,,0.0,,0.0,,
speed_mean_wk_6,,0.0,,0.0,,0.0,,
speed_mean_wk_7,,0.0,,-0.016223588418748592,,0.0,,
speed_mean_wk_8,,0.0,,0.0,,0.0,,
speed_mean_wk_9,,0.0,,0.0,,0.0,,
speed_sd_wk_1,,0.0,,0.0,,0.0,,
speed_sd_wk_10,0.2084065056620255,0.0,0.0,0.0,0.2504004747695781,0.0,0.23426121815961967,0.0
speed_sd_wk_2,,0.0,,0.0,,0.0,,
speed_sd_wk_3,,0.0,,0.0,,0.0,,
speed_sd_wk_4,,0.0,,0.0,,0.0,,
speed_sd_wk_5,,0.0,,-0.001971380708798776,,0.0,,
speed_sd_wk_6,,0.0,,0.0,,0.0,,
speed_sd_wk_7,,0.0,,0.0,,0.0,,
speed_sd_wk_8,,0.0,,0.0,,0.0,,
speed_sd_wk_9,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_1,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_10,0.0,0.0,0.0011712988311345315,0.0,0.0005342539670236605,0.0,0.0004726944794468785,0.00011947279286142308
travelstate_time_moving_wk_2,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_3,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_4,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_5,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_6,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_7,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_8,,0.0,,0.0,,0.0,,
travelstate_time_moving_wk_9,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_1,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_10,-4.895873205797526e-05,0.0,-0.0002197415812736429,0.0,0.0,0.0,0.0,0.0
travelstate_time_stationary_wk_2,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_3,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_4,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_5,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_6,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_7,,0.0,,0.0,,0.0,,
travelstate_time_stationary_wk_8,,0.0,,-4.4312698312783975e-06,,0.0,,
travelstate_time_stationary_wk_9,,0.0,,0.0,,0.0,,
